"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Sala comedor
Terraza
Vestidor","Áreas comunes
Amueblado
Cisterna
Jacuzzi
Jardín
Seguridad","ESTE ELEGANTE Y DISTINGUIDO DEPARTAMENTO CUENTA CON UNA REMODELACIÓN TOTAL SEMINUEVA DONDE TODO ESTÁ DISEÑADO EN ESTILO INGLES DE SUPER LUJO. SE ENCUENTRA TOTALMENTE AMUEBLADO, CON OBRAS DE ARTE, CUADROS DE PINTORES FAMOSOS, DETALLES ÚNICOS, MUEBLES DE DISEÑADOR, TODOS SUS PISOS SON DE DUELA NATURAL, SUS TECHOS Y PAREDES SON ENTABLADAS AL ESTILO. CUENTA CON SONIDO DE ALTA CALIDAD EN TODO EL INMUEBLE, SU UBICACIÓN FRONTAL LE DA VISTA A LA CALLE Y UN EXCELENTE BALCÓN A TODO LO LARGO, COCINA GRANDE INTEGRAL MUY LINDA, A UN LADO UN CUARTO DE LAVADO Y TENDIDO Y UNA HABITACIÓN PARA EL SERVICIO CON BAÑO COMPLETO. CUENTA TAMBIÉN CON UN ANTE-COMEDOR O SALA DE JUEGO, PASILLO DIVISORIO ENTRE LA PARTE SOCIAL Y LA PRIVADA, AL FONDO NOS ENCONTRAMOS UN BAÑO COMPLETO Y JUNTO A ESTE UNA HABITACIÓN MUY AMPLIA DONDE CABE UNA KING SIZE. Y FINALMENTE ENCONTRAMOS UNA MÁSTER SUITE CON KING SIZE, ESPACIO DE TRABAJO, SALA, CHIMENEA, JACUZZI Y BAÑO MUY AMPLIO Y LINDO. ESTE DEPARTAMENTO CUENTA CON DOS LUGARES DE ESTACIONAMIENTO. EL MANTENIMIENTO INCLUYE TAMBIÉN LA VIGILANCIA 7/24 DONDE LOS GUARDIAS REALIZAN EL SERVICIO DE VALLET PARKING, USTED LLEGA, DEJA EL AUTO Y SIEMPRE HABRÁ ALGUIEN QUE LO ESTACIONE Y DE IGUAL MANERA LO PREPARE PARA SU SALIDA. A MEDIA CUADRA TENEMOS UN PARQUE MARAVILLOSO DONDE LA GENTE CORRE, HACE EJERCICIO Y PASEA A SUS MASCOTAS CON TODA LA REGLAMENTACIÓN PERMITIDA. CONTÁCTENOS!!","Elegante Y Distinguido Departamento Tipo Ingles En Polanco","Cuota de mantenimiento ($):
4000
Número de departamentos en edificio:
7
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 20 años
Balcón:
Sí
Baños:
3
Cant.de pisos del edificio:
7Conservación:
Excelente
Departamentos por piso:
1
Disposición:
Frente
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
240
Metros² de jardín común:
60
m² de terreno:
240","Lope De Vega 200, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega 200 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564082029-elegante-y-distinguido-departamento-tipo-ingles-en-polanco-_JM","Departamento en renta","U$S 3,800"," 2 recÃ¡maras ","240 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de servicio
Sala comedor
Terraza","Aire acondicionado
Alarma
Gas natural
Luz elÃ©ctrica","Super ubicaciÃ³n en polanco, muy buena iluminaciÃ³n, ubicado en el tercer piso, cuenta con tres recamaras y balcones, closets de super buen tamaÃ±o, la recamara principal tiene tina y regadera independientes
Sala , cocina equipada, cuarto de lavado, baÃ±o de visitas, cuarto de servicio con baÃ±o, terraza , excelente vista al exterior, espacios muy amplios.
Excelente para ejecutivos o una familia pequeÃ±a, se aceptan mascotas.
Guardia de seguridad las 24 hrs. estacionamiento techado.","Departamento 3 Recamaras, 2pisos ,terrazas, Cto. Servicio","NÃºmero de departamentos en edificio:
8
Horario de contacto:
9am-9pm
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3Cant.de pisos del edificio:
5
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
180
mÂ² de terreno:
0","Newton 200, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Newton 200 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565460633-departamento-3-recamaras-2pisos-terrazas-cto-servicio-_JM","Departamento en renta","$ 45,000"," 3 recÃ¡maras ","180 mÂ²"
"Cocina integral
Recepción
Comedor
Cuarto de TV
Sala comedor
Playroom
Terraza
Vestidor
Penthouse","Áreas comunes
Agua corriente
Alarma
Cisterna
Gas natural
Jacuzzi
Luz eléctrica
Seguridad","PENT HOUSE de lujo, excelente ubicación, calle tranquila, muy iluminado.
En 2 plantas, sala, comedor, cocina equipada, 2 recámaras con baño y vestidor, family room grande con baño completo, Roof Garden privado de muy buen tamaño. Balcones.
Edificio pequeño, sólo 6 departamentos.
Vista arbolada, 4 cajones de estacionamiento, seguridad las 24 horas del día.","Departamento Polanco, Ph","Número de departamentos en edificio:
6
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 10 años
Balcón:
Sí
Baños:
3
Cant.de pisos del edificio:
3
Conservación:
ExcelenteDepartamentos por piso:
2
Disposición:
Frente
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
191
m² de terreno:
191
Metros² de jardín:
20","Lafontaine 100, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lafontaine 100 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564544014-departamento-polanco-ph-_JM","Departamento en renta","U$S 4,000"," 2 recÃ¡maras ","191 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Vestidor","Ãreas comunes
Alarma
Ãrea de juegos infantiles
Cisterna
Estacionamiento para visitantes
ConexiÃ³n a internet
JardÃ­n
Luz elÃ©ctrica
Alberca
SalÃ³n de fiesta
Seguridad","RESIDENCIAL DEL BOSQUE EL LUGAR MÃS EXCLUSIVO PARA VIVIR EN MÃXICO, UBICADO EN EL CORAZÃN DE POLANCO. EMPIEZA TU DÃA CONTEMPLANDO EL BOSQUE DE CHAPULTEPEC.DISFRUTA DEL LUJO, COMODIDAD Y SEGURIDAD AL MISMO TIEMPO. (MANTTO. INCLUIDO)","Residencial Del Bosque, Ruben Dario, Divino","NÃºmero de departamentos en edificio:
23
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 10 aÃ±os
BaÃ±os:
3ConservaciÃ³n:
Excelente
Elevador:
2
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
475
mÂ² de terreno:
475","RubÃ©n Dario 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","RubÃ©n Dario 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563186444-residencial-del-bosque-ruben-dario-divino-_JM","Departamento en renta","$ 160,000"," 3 recÃ¡maras ","475 mÂ²"
"_","_","Garden House de 205m2, amplia sala comedor con salida a la terraza perfecto para un asadito de domingo,family, dos recÃ¡maras, la principal con vestidor, baÃ±o y salida a la terraza, estupenda para leer al aire libre, segunda recÃ¡mara tambiÃ©n con vestidor y baÃ±o, cocina integral moderna, cuarto de servicio con baÃ±o completo, Ã¡rea de lavado, en total son 3.5 baÃ±os, 2 lugares de estacionamiento,vigilancia 24hrs.","Excelente Garden House Amueblado En Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 5 aÃ±osmÂ² de construcciÃ³n:
205
mÂ² de terreno:
205","Polanco 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566979104-excelente-garden-house-amueblado-en-polanco-_JM","Departamento en renta","U$S 3,000","_","205 mÂ²"
"Medio baño
Bodega
Cocina integral
Recepción
Cuarto de TV
Cuarto de servicio
Estudio
Gimnasio
Terraza
Vestidor
Penthouse","Áreas comunes
Agua corriente
Alarma
Cisterna
Estacionamiento para visitantes
Conexión a internet
Jacuzzi
Jardín
Salón de fiesta
Salón de usos múltiples
Seguridad","En la mejor zona de Polanco entre Campos Elíseos y Mazarik Espectacular  PH de dos niveles Family Room con acceso a  amplia terraza de 67mts, balcón a todo lo largo de la estancia, tres recámaras...","Pent House  En La Mejor Zona De Polanco","Número de departamentos en edificio:
17
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
4
Cant.de pisos del edificio:
7Departamentos por piso:
2
Disposición:
Frente
Elevador:
2
Estacionamiento:
3
Luminosidad:
Muy buena
m² de construcción:
262
m² de terreno:
320
Metros² de jardín:
67","Av. Polanco 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Av. Polanco 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-562631494-pent-house-en-la-mejor-zona-de-polanco-_JM","Departamento en renta","U$S 6,500"," 3 recÃ¡maras ","262 mÂ²"
"Bodega
Cocina integral
Comedor
Cuarto de servicio
Gimnasio
Terraza
Vestidor","Ãreas comunes
Agua corriente
Amueblado
Ãrea de juegos infantiles
Cisterna
Estacionamiento para visitantes
JardÃ­n
Luz elÃ©ctrica
Alberca
SalÃ³n de fiesta","HERMOSO DEPARTAMENTO AMUEBLADO Y EQUIPADO EN GRAND POLANCO, EL PRECIO INCLUYE MANTENIMIENTO, IDEAL PARA EJECUTIVOS O PAREJAS, UNA RECAMARA COMPLETAMENTE AMUEBLADA CON CAMA KING SIZE, SALA Y COMEDOR, COCINA INTEGRAL CON LAVAVAJILLAS, REFRIGERADOR, ESTUFA Y HORNO CONVENCIONAL, HORNO DE MICROONDAS, FILTRO DE AGUA Y LAVASECADORA, DOS CAJONES DE ESTACIONAMIENTO, EXCELENTE UBICACIÃN FRENTE A PLAZA CARSO, EL EDIFICIO CUENTA CON ALBERCA TECHADA, JACUZZI, LUDOTECA, SALON DE FIESTAS, GIMNASIO Y GRAN TERRAZA DE CONVIVIENCIA, SUPERAMA Y VIGILANCIA 24/7 TODO EL AÃO.","Hermoso Departamento En Grand Polanco , Amueblado Y Equipado","Cuota de mantenimiento ($):
2141
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
1
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2Cant.de pisos del edificio:
MÃ¡s de 10
ConservaciÃ³n:
Excelente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
106
mÂ² de terreno:
11","Blvd.miguel De Cervantes Saavedra 300, IrrigaciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Blvd.miguel De Cervantes Saavedra 300 - IrrigaciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565566843-hermoso-departamento-en-grand-polanco-amueblado-y-equipado-_JM","Departamento en renta","$ 28,000"," 1 recÃ¡mara ","106 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Estudio
Sala comedor
Terraza","Agua corriente
Amueblado
Cisterna
Luz elÃ©ctrica","Departamento amueblado, sÃ¹per moderno y con una vista muy bonita. Ubicado en un edificio moderno muy exclusivo de sÃ³lo cuatro pisos, en el corazÃ³n de Polanco. Muy cerca de supermercados, estaciÃ³n del metro y parques. Distribuido en dos pisos, con amplia sala y comedor, excelente master bed y excepcional walking closet ademÃ¡s de balcÃ³n. Entrada independiente al roof garden, con cocineta, medio baÃ±o y sala de TV.","Departamento En Renta, Lamartine Polanco","Cuota de mantenimiento ($):
4800
NÃºmero de departamentos en edificio:
8
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2Cant.de pisos del edificio:
4
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
244
mÂ² de terreno:
244","Lamartine 100, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lamartine 100 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565701206-departamento-en-renta-lamartine-polanco-_JM","Departamento en renta","$ 58,000"," 2 recÃ¡maras ","244 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Vestidor","Agua corriente
Amueblado
Cisterna
Luz elÃ©ctrica
Seguridad","Excelente departamento, totalmente amueblado y equipado, 3 recamaras, la principal con vestidor y baÃ±o, 2.5 baÃ±os, sala, comedor, cocina social, estudio, sala de TV, cuarto de lavado y de servicio integrados, exterior con balcÃ³n e octavo piso, dos elevadores, uno al piso y otro de servicio, NO se admiten mascotas. La renta es un dÃ³lares e incluye mantenimiento. 5532300952","Departamento Totalmente Amueblado Y Equipado De 3 RecÃ¡maras","Cuota de mantenimiento ($):
3000
NÃºmero de departamentos en edificio:
20
Horario de contacto:
9.30 a 2.30 y 4 a 7
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3Cant.de pisos del edificio:
10
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
3
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
250
mÂ² de terreno:
0","Homero, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563382834-departamento-totalmente-amueblado-y-equipado-de-3-recamaras-_JM","Departamento en renta","U$S 3,500"," 3 recÃ¡maras ","250 mÂ²"
"Cocina integral","Cisterna","Pisos de Cerámica, (NO ALFOMBRA) ¿ TV-Pantalla Plana-LCD Digital 32” de Alta,Definición, DVD, Limpieza diaria excepto domingos y días festivos. Lavandería Autoservicio: 03 lavadoras y 03 secadoras de Gran capacidad ¿ Servicio de valet para tintorería¿ Estacionamiento propio para un auto por suite Renta $31,175.00 MN.+ 16% de I.V.A.+ 3% I.S.H.","Departamento En Polanco Chapultepec, Arquimides","Número de departamentos en edificio:
20
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2Antigüedad:
Max 20 años
Baños:
2
m² de construcción:
62
m² de terreno:
0","Arquimides 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimides 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-550649043-departamento-en-polanco-chapultepec-arquimides-_JM","Departamento en renta","$ 31,175"," 2 recÃ¡maras ","62 mÂ²"
"_","_","Renta departamento 220m2 en Polanco, Schiller, cuenta con 3 recÃ¡maras, 3.5 baÃ±os, family, cuarto de servicio, balcÃ³n, 2 estacionamientos. Disponible 1 de junio.","Polanco, Schiller, Precioso Departamento Nuevo Y Moderno","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
Cant.de pisos del edificio:
4
ConservaciÃ³n:
ExcelenteDisposiciÃ³n:
Frente
Elevador:
No tiene
Estacionamiento:
No
mÂ² de construcciÃ³n:
220
mÂ² de terreno:
220","Schiller 1, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Schiller 1 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-554966216-polanco-schiller-precioso-departamento-nuevo-y-moderno-_JM","Departamento en renta","U$S 3,500","_","220 mÂ²"
"Cocina integral
RecepciÃ³n
Cuarto de TV","Estacionamiento para visitantes
Seguridad","_","Excelente Departamento En Renta Lamartine, Polanco","Horario de contacto:
8-8
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
6ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Lamartine, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lamartine - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-560989054-excelente-departamento-en-renta-lamartine-polanco-_JM","Departamento en renta","$ 55,000"," 3 recÃ¡maras ","200 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
Cuarto de TV
Cuarto de servicio
Estudio
Gimnasio
Terraza","Aire acondicionado
CalefacciÃ³n
Cisterna","Tres recamaras con doble vidrio para reducir el ruido. Recamara principal con 2 grandes walk in closets, 3 cuartos de servicio y 1 baÃ±o, patio de servicio mas area de lavadora y secadora con terraza en...","Espectacular Ph En Renta, Calle Seneca.","NÃºmero de departamentos en edificio:
6
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­
BaÃ±os:
4Cant.de pisos del edificio:
6
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
475
mÂ² de terreno:
475","Seneca 1, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Seneca 1 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-545352485-espectacular-ph-en-renta-calle-seneca-_JM","Departamento en renta","U$S 7,000"," 3 recÃ¡maras ","475 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
RecepciÃ³n
Comedor
Gimnasio
Sala comedor
Vestidor","Ãreas comunes
Agua corriente
Ãrea de juegos infantiles
Cancha de tenis
Estacionamiento para visitantes
Gas natural
ConexiÃ³n a internet
Jacuzzi
JardÃ­n
Luz elÃ©ctrica
Alberca
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","Departamento en renta con excelente ubicaciÃ³n en Plaza Carso Polanco, Torre Rodin, con acceso directo al centro comercial, cuenta con:
Sala y comedor muy iluminados, cocina integral, cuarto de lavado, tres recÃ¡maras con baÃ±o completo, la principal con vestidor, dos lugares de estacionamiento y una bodega.
Amenidades: cancha de Paddle, Gym, SalÃ³n de usos mÃºltiples, ludoteca, alberca, jardÃ­n.","Departamento En Renta  Zona Polanco","NÃºmero de departamentos en edificio:
50
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
Cant.de pisos del edificio:
MÃ¡s de 10
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
6
DisposiciÃ³n:
Lateral
Elevador:
No tiene
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
160
MetrosÂ² de jardÃ­n comÃºn:
1000
mÂ² de terreno:
160","Presa Falcon 1, AmpliaciÃ³n Granada,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Presa Falcon 1 - AmpliaciÃ³n Granada - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-561648851-departamento-en-renta-zona-polanco-_JM","Departamento en renta","U$S 3,000"," 3 recÃ¡maras ","160 mÂ²"
"Cocina integral
Recepción
Gimnasio
Sala comedor","Áreas comunes
Agua corriente
Amueblado
Área de juegos infantiles
Cisterna
Estacionamiento para visitantes
Luz eléctrica
Salón de fiesta
Salón de usos múltiples
Seguridad","Hermoso depto. amueblado de 90 m2 en Parques Polanco. Cuenta con 2 recámaras, 2 baños, 1 cajón de estacionamiento, cisterna, vigilancia privada, estacionamiento de visitas, acepta mascotas y con amendidades como GYM, juegos infantiles, salón de fiestas, salón de usos múltiples, juegos infantiles y cine. El depto. tiene una hermosa vista panorámica y tiene todo a la mano, restaurantes, tiendas de auto servicio, bares etc. prácticamente sin salir de casa.
El precio de renta incluyendo mantenimiento es de $25,000 pesos.
MAS INF. CON ASUNCION ACEVEDO AL 044 5528889113 asuncion.acevedo@invest4.mx O EN INVEST4 REAL ESTATE AL 63896683 63896685","Anahuac, Parque Polanco Hermoso Depto. Amueblado En Renta","Cuota de mantenimiento ($):
2090
Número de departamentos en edificio:
80
Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 10 años
Balcón:
No
Baños:
2Cant.de pisos del edificio:
Más de 10
Conservación:
Excelente
Elevador:
2
Luminosidad:
Muy buena
m² de construcción:
90
m² de terreno:
90","Lago Alberto 1, Anahuac,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Alberto 1 - Anahuac - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-557453954-anahuac-parque-polanco-hermoso-depto-amueblado-en-renta-_JM","Departamento en renta","$ 25,000","_","90 mÂ²"
"","_","_","UbicaciÃ³nhoracio 1739 Se Encuentra Ubicado En La Colonia Polanco, Una De Las Zonas MÃ¡s Exclusivas Y Con Mayor PlusvalÃ­a En La Ciudad De MÃ©xico. Se Localiza Cerca De Ãreas Corporativas, Comerciales Y","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osmÂ² de construcciÃ³n:
230
mÂ² de terreno:
0","Horacio, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567772811-ubicacionhoracio-1739-se-encuentra-ubicado-en-la-colonia-polanco-una-de-las-zonas-mas-exclusivas-y-con-mayor-plusvalia-en-la-ciudad-de-mexico-se-localiza-cerca-de-areas-corporativas-comerciales-y-_JM","Departamento en renta","$ 72,000","_","230 mÂ²"
"Medio baño
Cocina integral
Recepción
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Vestidor","Áreas comunes
Agua corriente
Área de juegos infantiles
Estacionamiento para visitantes
Jacuzzi
Jardín
Luz eléctrica
Alberca
Salón de fiesta
Salón de usos múltiples
Seguridad","Departamento en renta sobre Ruben Dario, ubicado en la mejor calle de Polanco-Chapultepec, preciosa vista, dos elevadores que llegan al departamento, remodelado, un departamento por piso. Son tres recámaras con vestidor y baño. Excelentes amenidades : alberca, gimnasio, jardín con juegos, salón de fiestas y mucha seguridad. Solo para unos pocos privilegiados.","Departamento En Renta Ruben Dario","Número de departamentos en edificio:
25
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
No
Baños:
3
Cant.de pisos del edificio:
Más de 10Conservación:
Excelente
Departamentos por piso:
1
Elevador:
3
Estacionamiento:
3
Luminosidad:
Muy buena
m² de construcción:
460
m² de terreno:
0","Ruben Dario, Polanco Reforma,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ruben Dario - Polanco Reforma - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567607465-departamento-en-renta-ruben-dario-_JM","Departamento en renta","U$S 8,000"," 3 recÃ¡maras ","460 mÂ²"
"Medio baño
Cocina integral
Recepción
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Gimnasio
Sala comedor
Vestidor","Áreas comunes
Agua corriente
Área de juegos infantiles
Cancha de tenis
Estacionamiento para visitantes
Jacuzzi
Jardín
Luz eléctrica
Alberca
Salón de fiesta
Salón de usos múltiples
Seguridad","Excelente departamento en renta sobre Ruben Dario en el conjunto Residencial del Bosque, muy exclusivo y ubicado en la mejor calle de Polanco-Chapultepec. Con una preciosa vista panorámica. Son 509m2, tres recamaras de muy buen tamaño cada una con baño y vestidor. El edificio cuenta con mucha seguridad, alberca, gimnasio, cancha de tenis, jardín con juegos, salón de fiestas. Solo para unos pocos privilegiados.","Departamento En Renta Ruben Dario","Número de departamentos en edificio:
47
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
No
Baños:
3Conservación:
Muy bueno
Departamentos por piso:
3
Elevador:
4
Estacionamiento:
4
Luminosidad:
Muy buena
m² de construcción:
509
m² de terreno:
0","Ruben Dario, Polanco Reforma,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ruben Dario - Polanco Reforma - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567607455-departamento-en-renta-ruben-dario-_JM","Departamento en renta","U$S 9,000"," 3 recÃ¡maras ","509 mÂ²"
"","_","MAGNIFICA UBICACIÃN EN EMILIO CASTELAR. DEPTO CON AMPLIOS ESPACIOS MUY ILUMINADOS VISTA IMPRESIONANTE AL PARQUE LINCON, PISOS EN ESTANCIA DE MADERA ENCINO, EN PASILLOS Y COCINA DE MÃRMOL COCINA DE LUJO CUARTO SERVICIO CON BAÃO. 2 ESTACIONAMIENTOS FIJOS TECHADOS, SALÃN DE FIESTAS, GRAN TERRAZA EN ULTIMO PISO. PATIO DE JUEGOS INFANTILES, Y ASADORES,. EasyBroker ID: EB-AG5390","Magnifica UbicaciÃ³n En Emilio  Castelar. Depto Con Amplios Espacios Muy Iluminados Vista Impresionante Al Parque Lincon, Pisos En Estancia De Madera Encino, En Pasillos Y Cocina De MÃ¡rmol Cocina De L","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 10 aÃ±osmÂ² de construcciÃ³n:
330
mÂ² de terreno:
0","Emilio Castelar, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Emilio Castelar - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566792956-magnifica-ubicacion-en-emilio-castelar-depto-con-amplios-espacios-muy-iluminados-vista-impresionante-al-parque-lincon-pisos-en-estancia-de-madera-encino-en-pasillos-y-cocina-de-marmol-cocina-de-l-_JM","Departamento en renta","U$S 5,500","_","330 mÂ²"
